TGDataTouchStaticLib
v7
r0
t299393684.796986
cCheck dependencies
i"GDataMoneyElements.h"
i"GDataDateTime.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataMoneyElements.h
c000000004A76693A0000000000000692
t1249274170
s1682
i"GDataObject.h"
i"GDataMoney.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataMoneyElements.m
c000000004A76693A0000000000000FD4
t1249274170
s4052
i"GDataMoneyElements.h"
i"GDataEntryFinancePortfolio.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataPortfolioElements.h
c000000004B9F137C0000000000000D10
t1268716412
s3344
i"GDataObject.h"
i"GDataMoney.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataPortfolioElements.m
c000000004B9F137C0000000000001C18
t1268716412
s7192
i"GDataPortfolioElements.h"
i"GDataMoneyElements.h"
i"GDataEntryFinancePortfolio.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataQueryFinance.h
c000000004A76693A0000000000000475
t1249274170
s1141
i"GDataQuery.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataQueryFinance.m
c000000004A76693A00000000000008A6
t1249274170
s2214
i"GDataQueryFinance.h"
i"GDataServiceGoogleFinance.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataServiceGoogleFinance.h
c000000004A76693A0000000000000CA0
t1249274170
s3232
i"GDataServiceGoogle.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataServiceGoogleFinance.m
c000000004A9F5BB000000000000006E1
t1251957680
s1761
i"GDataServiceGoogleFinance.h"
i"GDataEntryFinancePortfolio.h"
i"GDataQueryFinance.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataEntryGoogleBase.h
c000000004A76693A00000000000020CB
t1249274170
s8395
i"GDataEntryBase.h"
i"GDataLink.h"
i"GDataGoogleBaseAttribute.h"
i"GDataGoogleBaseMetadataAttribute.h"
i"GDataGoogleBaseMetadataAttributeList.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataEntryGoogleBase.m
c000000004A76693A0000000000004A9C
t1249274170
s19100
i"GDataEntryGoogleBase.h"
i"GDataGoogleBaseAttribute.h"
i"GDataGoogleBaseMetadataValue.h"
i"GDataGoogleBaseMetadataAttribute.h"
i"GDataGoogleBaseMetadataAttributeList.h"
i"GDataGoogleBaseMetadataItemType.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataFeedGoogleBase.h
c000000004A76693A00000000000003FF
t1249274170
s1023
i"GDataFeedBase.h"
i"GDataEntryGoogleBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataFeedGoogleBase.m
c000000004A76693A000000000000055C
t1249274170
s1372
i"GDataFeedGoogleBase.h"
i"GDataEntryGoogleBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBase.h
c0000000047BBC8060000000000000314
t1203488774
s788

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.h
c000000004A76693A00000000000008E5
t1249274170
s2277
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m
c000000004A7A4F760000000000001C83
t1249529718
s7299
i"GDataGoogleBaseAttribute.h"
i"GDataEntryGoogleBase.h"
i"GDataGoogleBaseMetadataValue.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.h
c000000004A76693A0000000000000700
t1249274170
s1792
i"GDataObject.h"
i"GDataGoogleBaseMetadataValue.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m
c000000004A76693A0000000000001414
t1249274170
s5140
i"GDataGoogleBaseMetadataAttribute.h"
i"GDataEntryGoogleBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.h
c000000004A76693A0000000000000580
t1249274170
s1408
i"GDataObject.h"
i"GDataGoogleBaseMetadataAttribute.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m
c000000004A76693A0000000000000D59
t1249274170
s3417
i"GDataGoogleBaseMetadataAttributeList.h"
i"GDataEntryGoogleBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.h
c000000004A76693A00000000000004E4
t1249274170
s1252
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m
c000000004A76693A0000000000000B18
t1249274170
s2840
i"GDataGoogleBaseMetadataItemType.h"
i"GDataEntryGoogleBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.h
c000000004A76693A0000000000000565
t1249274170
s1381
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m
c000000004A76693A0000000000000DC2
t1249274170
s3522
i"GDataGoogleBaseMetadataValue.h"
i"GDataEntryGoogleBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataQueryGoogleBase.h
c000000004A76693A000000000000042C
t1249274170
s1068
i"GDataQuery.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataQueryGoogleBase.m
c000000004A76693A0000000000000669
t1249274170
s1641
i"GDataQueryGoogleBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataServiceGoogleBase.h
c000000004A76693A0000000000000CE4
t1249274170
s3300
i"GDataServiceGoogle.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataServiceGoogleBase.m
c000000004B3AC9520000000000000DDA
t1262143826
s3546
i"GDataServiceGoogleBase.h"
i"GDataFeedGoogleBase.h"
i"GDataEntryGoogleBase.h"
i"GDataQueryGoogleBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataEntryHealthProfile.h
c000000004A791AAC00000000000005A5
t1249450668
s1445
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataEntryHealthProfile.m
c000000004A791AAC0000000000000EBD
t1249450668
s3773
i"GDataEntryHealthProfile.h"
i"GDataHealthConstants.h"
i"GDataHealthElements.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataEntryHealthRegister.h
c000000004A791AAC000000000000045F
t1249450668
s1119
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataEntryHealthRegister.m
c000000004A791AAC0000000000000931
t1249450668
s2353
i"GDataEntryHealthRegister.h"
i"GDataHealthElements.h"
i"GDataHealthConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataFeedHealthProfile.h
c000000004A76693A000000000000038B
t1249274170
s907
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataFeedHealthProfile.m
c000000004A791AAC000000000000050D
t1249450668
s1293
i"GDataFeedHealthProfile.h"
i"GDataHealthConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataFeedHealthRegister.h
c000000004A76693A000000000000038F
t1249274170
s911
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataFeedHealthRegister.m
c000000004A791AAC0000000000000514
t1249450668
s1300
i"GDataFeedHealthRegister.h"
i"GDataHealthConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataHealth.h
c000000004A791AAC00000000000003AD
t1249450668
s941

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataHealthConstants.h
c000000004A791AAC000000000000085F
t1249450668
s2143
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataHealthConstants.m
c000000004A791AAC00000000000004EF
t1249450668
s1263
i"GDataHealthConstants.h"
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataHealthElements.h
c000000004A76693A00000000000006D4
t1249274170
s1748
i"GDataObject.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataHealthElements.m
c000000004A791AAC0000000000000ACE
t1249450668
s2766
i"GDataHealthElements.h"
i"GDataHealthConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataQueryGoogleHealth.h
c000000004A76693A0000000000000526
t1249274170
s1318
i"GDataQuery.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataQueryGoogleHealth.m
c000000004A76693A0000000000000D37
t1249274170
s3383
i"GDataQueryGoogleHealth.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataServiceGoogleHealth.h
c000000004A76693A0000000000000DAF
t1249274170
s3503
i"GDataServiceGoogle.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataServiceGoogleHealth.m
c000000004A9F5BB00000000000000972
t1251957680
s2418
i"GDataServiceGoogleHealth.h"
i"GDataQueryGoogleHealth.h"
i"GDataHealthConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataEntryMap.h
c000000004B30689000000000000004C0
t1261463696
s1216
i"GDataEntryBase.h"
i"GDataCustomProperty.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataEntryMap.m
c000000004B3068900000000000000C32
t1261463696
s3122
i"GDataEntryMap.h"
i"GDataMapConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataEntryMapFeature.h
c000000004AF1178400000000000005F9
t1257314180
s1529
i"GDataEntryBase.h"
i"GDataCustomProperty.h"
i"GDataStructuredPostalAddress.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataEntryMapFeature.m
c000000004AF1178400000000000010DA
t1257314180
s4314
i"GDataMapConstants.h"
i"GDataEntryMapFeature.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataEntryMapVersion.h
c000000004A76693A000000000000036B
t1249274170
s875
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataEntryMapVersion.m
c000000004A76693A00000000000004EC
t1249274170
s1260
i"GDataEntryMapVersion.h"
i"GDataMapConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataFeedMap.h
c000000004A76693A000000000000035E
t1249274170
s862
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataFeedMap.m
c000000004A76693A0000000000000515
t1249274170
s1301
i"GDataFeedMap.h"
i"GDataEntryMap.h"
i"GDataMapConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataFeedMapFeature.h
c000000004A76693A0000000000000370
t1249274170
s880
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataFeedMapFeature.m
c000000004A76693A0000000000000552
t1249274170
s1362
i"GDataFeedMapFeature.h"
i"GDataMapConstants.h"
i"GDataEntryMapFeature.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataFeedMapVersion.h
c000000004A76693A0000000000000377
t1249274170
s887
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataFeedMapVersion.m
c000000004A76693A0000000000000552
t1249274170
s1362
i"GDataFeedMapVersion.h"
i"GDataMapConstants.h"
i"GDataEntryMapVersion.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataMapConstants.h
c000000004B30689000000000000007CE
t1261463696
s1998
i<Foundation/Foundation.h>
i"GDataDefines.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataMapConstants.m
c000000004A76693A0000000000000873
t1249274170
s2163
i"GDataMapConstants.h"
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataMaps.h
c000000004B2F264000000000000003A0
t1261381184
s928

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataQueryMaps.h
c000000004B2F264000000000000005CE
t1261381184
s1486
i"GDataQuery.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataQueryMaps.m
c000000004B3068900000000000000E20
t1261463696
s3616
i"GDataQueryMaps.h"
i"GDataServiceGoogleMaps.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataServiceGoogleMaps.h
c000000004B2F26400000000000000D5B
t1261381184
s3419
i"GDataServiceGoogle.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataServiceGoogleMaps.m
c000000004B2F26400000000000000AAE
t1261381184
s2734
i"GDataServiceGoogleMaps.h"
i"GDataMapConstants.h"
i"GDataEntryMapFeature.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEXIFTags.h
c000000004A76693A0000000000000727
t1249274170
s1831
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEXIFTags.m
c000000004A76693A00000000000014D0
t1249274170
s5328
i"GDataEXIFTags.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhoto.h
c000000004AE155940000000000000B72
t1256281492
s2930
i"GDataEntryPhotoBase.h"
i"GDataGeo.h"
i"GDataMediaGroup.h"
i"GDataEXIFTags.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhoto.m
c000000004AE15594000000000000297B
t1256281492
s10619
i"GDataEntryPhoto.h"
i"GDataPhotoElements.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoAlbum.h
c000000004A76693A00000000000007FE
t1249274170
s2046
i"GDataEntryPhotoBase.h"
i"GDataGeo.h"
i"GDataMediaGroup.h"
i"GDataEXIFTags.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoAlbum.m
c000000004A76693A0000000000001C25
t1249274170
s7205
i"GDataEntryPhotoAlbum.h"
i"GDataPhotoElements.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoBase.h
c000000004A76693A000000000000049D
t1249274170
s1181
i"GDataEntryBase.h"
i"GDataPhotoElements.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoBase.m
c000000004A76693A00000000000008F2
t1249274170
s2290
i"GDataEntryPhotoBase.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoComment.h
c000000004A76693A0000000000000423
t1249274170
s1059
i"GDataEntryPhotoBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoComment.m
c000000004A76693A0000000000000A54
t1249274170
s2644
i"GDataEntryPhotoComment.h"
i"GDataPhotoElements.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoTag.h
c000000004A76693A00000000000003D7
t1249274170
s983
i"GDataEntryPhotoBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoTag.m
c000000004A76693A000000000000089A
t1249274170
s2202
i"GDataEntryPhotoTag.h"
i"GDataPhotoElements.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoUser.h
c000000004A76693A0000000000000533
t1249274170
s1331
i"GDataEntryPhotoBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataEntryPhotoUser.m
c000000004A76693A00000000000011C7
t1249274170
s4551
i"GDataEntryPhotoUser.h"
i"GDataPhotoElements.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhoto.h
c000000004AE155940000000000000822
t1256281492
s2082
i"GDataFeedPhotoBase.h"
i"GDataEntryPhotoBase.h"
i"GDataGeo.h"
i"GDataMediaGroup.h"
i"GDataEXIFTags.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhoto.m
c000000004AE155940000000000001BB7
t1256281492
s7095
i"GDataFeedPhoto.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhotoAlbum.h
c000000004AE1559400000000000007C6
t1256281492
s1990
i"GDataFeedPhotoBase.h"
i"GDataGeo.h"
i"GDataPhotoElements.h"
i"GDataMediaGroup.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhotoAlbum.m
c000000004AE155940000000000001A8A
t1256281492
s6794
i"GDataFeedPhotoAlbum.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhotoBase.h
c000000004A76693A00000000000004DF
t1249274170
s1247
i"GDataFeedBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhotoBase.m
c000000004A76693A0000000000000A47
t1249274170
s2631
i"GDataFeedPhotoBase.h"
i"GDataPhotoConstants.h"
i"GDataPhotoElements.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhotoUser.h
c000000004A76693A000000000000054B
t1249274170
s1355
i"GDataFeedPhotoBase.h"
i"GDataPhotoElements.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataFeedPhotoUser.m
c000000004A76693A0000000000001187
t1249274170
s4487
i"GDataFeedPhotoUser.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataPhotoConstants.h
c000000004AE155940000000000000AFA
t1256281492
s2810
i"GDataEntryBase.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataPhotoConstants.m
c000000004A76693A0000000000000665
t1249274170
s1637
i"GDataPhotoConstants.h"
i"GDataEntryBase.h"
i"GDataGeo.h"
i"GDataMediaGroup.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataPhotoElements.h
c000000004A76693A0000000000001C5B
t1249274170
s7259
i"GDataObject.h"
i"GDataValueConstruct.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataPhotoElements.m
c000000004A76693A0000000000003208
t1249274170
s12808
i"GDataPhotoElements.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataPhotos.h
c000000004A66AC4A000000000000048A
t1248242762
s1162

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataQueryGooglePhotos.h
c000000004A9C8AC40000000000000826
t1251773124
s2086
i"GDataDefines.h"
i"GDataQuery.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataQueryGooglePhotos.m
c000000004A76693A0000000000000EDB
t1249274170
s3803
i"GDataQueryGooglePhotos.h"
i"GDataServiceGooglePhotos.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataServiceGooglePhotos.h
c000000004A76693A0000000000001224
t1249274170
s4644
i"GDataServiceGoogle.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataServiceGooglePhotos.m
c000000004A9F5BB00000000000000EA4
t1251957680
s3748
i"GDataServiceGooglePhotos.h"
i"GDataEntryPhotoBase.h"
i"GDataQueryGooglePhotos.h"
i"GDataPhotoConstants.h"

N/Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataEntrySpreadsheet.h
