TGDataTouchStaticLib
v7
r0
t317409457.521490
cCheck dependencies
lSLF07#2@114"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocTransferFormat.m317409455#317409455#0(0"0(0#0#106"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocTransferFormat.m8641201024#1925"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Docs/GDataDocTransferFormat.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataDocTransferFormat.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataDocumentElements.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDocumentElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317409454.196976
e317409454.387874
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataDocumentElements.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDocumentElements.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDocumentElements.m317409454#317409454#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDocumentElements.m8634077888#1919"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataDocumentElements.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataDocumentElements.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataDublinCore.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataDublinCore.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317409421.435844
e317409421.464349
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataDublinCore.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataDublinCore.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataDublinCore.m317409421#317409421#0(0"0(0#0#100"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataDublinCore.m8634183552#1912"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Books/GDataDublinCore.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataDublinCore.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEXIFTags.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataEXIFTags.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317409427.005543
e317409427.037203
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEXIFTags.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataEXIFTags.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataEXIFTags.m317409427#317409427#0(0"0(0#0#99"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataEXIFTags.m8656754976#1909"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Photos/GDataEXIFTags.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEXIFTags.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEmail.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataEmail.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317409421.464477
e317409421.492572
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEmail.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataEmail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataEmail.m317409421#317409421#0(0"0(0#0#90"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataEmail.m8630923616#1897"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Elements/GDataEmail.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEmail.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryACL.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/ACL/GDataEntryACL.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317409421.492709
e317409421.742893
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryACL.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/ACL/GDataEntryACL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/ACL/GDataEntryACL.m317409421#317409421#0(0"0(0#0#88"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/ACL/GDataEntryACL.m8631685856#1898"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/ACL/GDataEntryACL.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryACL.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryAnalyticsAccount.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataEntryAnalyticsAccount.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317409421.743037
e317409421.770734
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryAnalyticsAccount.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataEntryAnalyticsAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataEntryAnalyticsAccount.m317409421#317409421#0(0"0(0#0#115"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataEntryAnalyticsAccount.m8650312416#1938"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataEntryAnalyticsAccount.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryAnalyticsAccount.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryAnalyticsData.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataEntryAnalyticsData.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317409421.770866
e317409421.798033
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryAnalyticsData.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataEntryAnalyticsData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataEntryAnalyticsData.m317409421#317409421#0(0"0(0#0#112"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataEntryAnalyticsData.m8647170240#1932"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Clients/Analytics/GDataEntryAnalyticsData.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryAnalyticsData.o0#

CCompileC build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryBase.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataEntryBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317409421.798181
e317409422.582459
r1
xCompileC
xbuild/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryBase.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataEntryBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataEntryBase.m317409421#317409422#0(0"0(0#0#97"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataEntryBase.m8638404544#1908"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.5 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/BaseClasses/GDataEntryBase.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryBase.o0#
