TGDataTouchStaticLib
v7
r0
t299393958.138216
cCheck dependencies
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeSubscription.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeSubscription.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeUserEvent.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeUserEvent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeUserProfile.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeUserProfile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeVideo.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeVideo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFeedYouTubeVideoMessage.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataFeedYouTubeVideoMessage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFinanceSymbol.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFinanceSymbol.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFinanceTransactionData.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataFinanceTransactionData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataFramework.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/GDataFramework.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataGatherInputStream.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Networking/GDataGatherInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataGenerator.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataGenerator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataGeo.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Geo/GDataGeo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataGeoPt.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataGeoPt.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataGoogleBaseAttribute.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseAttribute.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataGoogleBaseMetadataAttribute.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttribute.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataGoogleBaseMetadataAttributeList.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataAttributeList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataGoogleBaseMetadataItemType.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataGoogleBaseMetadataValue.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataGroupMembershipInfo.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataGroupMembershipInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataHealthElements.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataHealthElements.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataHTTPFetcher.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Networking/GDataHTTPFetcher.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataHTTPFetcherLogging.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Networking/GDataHTTPFetcherLogging.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataIM.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataIM.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataLink.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataLink.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMapConstants.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataMapConstants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaCategory.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaContent.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaCredit.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaCredit.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaGroup.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaKeywords.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaKeywords.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaPlayer.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaRating.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRating.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaRestriction.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaRestriction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaThumbnail.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataMediaThumbnail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMIMEDocument.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Networking/GDataMIMEDocument.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMoney.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataMoney.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMoneyElements.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataMoneyElements.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataName.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataName.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataNormalPlayTime.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Media/GDataNormalPlayTime.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataObject.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/BaseClasses/GDataObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataOrganization.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataOrganization.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataOrganizationName.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataOrganizationName.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataOriginalEvent.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataOriginalEvent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataPerson.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataPhoneNumber.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataPhoneNumber.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataPhotoConstants.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataPhotoConstants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataPhotoElements.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataPhotoElements.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataPortfolioElements.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataPortfolioElements.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataPostalAddress.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataPostalAddress.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataProgressMonitorInputStream.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Networking/GDataProgressMonitorInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQuery.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/BaseClasses/GDataQuery.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQueryAnalytics.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataQueryAnalytics.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQueryBooks.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Books/GDataQueryBooks.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQueryCalendar.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataQueryCalendar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQueryContact.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Contacts/GDataQueryContact.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQueryDocs.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Docs/GDataQueryDocs.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQueryFinance.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Finance/GDataQueryFinance.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQueryGoogleBase.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/GoogleBase/GDataQueryGoogleBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQueryGoogleHealth.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Health/GDataQueryGoogleHealth.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQueryGooglePhotos.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Photos/GDataQueryGooglePhotos.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQueryMaps.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Maps/GDataQueryMaps.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQuerySpreadsheet.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataQuerySpreadsheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataQueryYouTube.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/YouTube/GDataQueryYouTube.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataRating.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataRating.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataRecurrence.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataRecurrence.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataRecurrenceException.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataRecurrenceException.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataReminder.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataReminder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataRowColumnCount.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Spreadsheets/GDataRowColumnCount.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataServerError.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Networking/GDataServerError.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataServiceACL.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/ACL/GDataServiceACL.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataServiceBase.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/BaseClasses/GDataServiceBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataServiceGoogle.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/BaseClasses/GDataServiceGoogle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
